name,shared name,Source ORG
Aglarond,Aglarond,LOC
Road,Road,FAC
King Th�,King Th�,FAC
White Rider,White Rider,ORG
Elf,Elf,ORG
Erkenbrand,Erkenbrand,ORG
West,West,LOC
House,House,ORG
Rohirrim,Rohirrim,ORG
Riders,Riders,ORG
Shadowfax,Shadowfax,GPE
Edoras,Edoras,ORG
Hornburg,Hornburg,GPE
Orc,Orc,ORG
Men,Men,ORG
Ford,Ford,ORG
Dunland,Dunland,GPE
Rohan,Rohan,GPE
East,East,LOC
Dale,Dale,ORG
H�,H�,ORG
Gate,Gate,FAC
Coomb,Coomb,LOC
Elves,Elves,ORG
Fangorn,Fangorn,GPE
Middle-earth,Middle-earth,LOC
North,North,LOC
Helm,Helm,GPE
Dwarves,Dwarves,ORG
Mirkwood,Mirkwood,GPE
The Caverns,The Caverns,LOC
Khaz,Khaz,GPE
Eye,Eye,ORG
Green,Green,ORG
Ent,Ent,ORG
Forest,Forest,ORG
Minas Tirith,Minas Tirith,GPE
Sun,Sun,ORG
Gap,Gap,ORG
Grimbold,Grimbold,ORG
Meduseld,Meduseld,GPE
Mountain,Mountain,LOC
Wizard,Wizard,ORG
South,South,LOC
White Hand,White Hand,ORG
Elvish,Elvish,NORP
Gondor,Gondor,GPE
Mordor,Mordor,GPE
Barad-d,Barad-d,FAC
Tower,Tower,FAC
Sea,Sea,LOC
Halflings,Halflings,GPE
Tobold,Tobold,GPE
Quickbeam,Quickbeam,GPE
Dunharrow,Dunharrow,GPE
Strider,Strider,ORG
Thornbushes,Thornbushes,ORG
Guard,Guard,ORG
Rivendell,Rivendell,GPE
Council,Council,ORG
Hullo,Hullo,ORG
Fair,Fair,ORG
Brand,Brand,ORG
Elendil,Elendil,ORG
Stone,Stone,ORG
River,River,LOC
Thrihyrne,Thrihyrne,ORG
Eldamar,Eldamar,GPE
Arnor,Arnor,ORG
Anor,Anor,GPE
Ithil,Ithil,ORG
Osgiliath,Osgiliath,NORP
Hill,Hill,ORG
Lune,Lune,ORG
Tirion,Tirion,GPE
Mercy,Mercy,ORG
Black,Black,ORG
Grey,Grey,ORG
Mindolluin,Mindolluin,GPE
Aiya,Aiya,GPE
The Tower,The Tower,ORG
Cirith,Cirith,ORG
Sting,Sting,GPE
Cross,Cross,ORG
Shelob,Shelob,FAC
Shire,Shire,LOC
Pelargir,Pelargir,NORP
Valley,Valley,LOC
Hamfast,Hamfast,LOC
Cleft,Cleft,NORP
Shagrat,Shagrat,ORG
Gorbag,Gorbag,GPE
